/*
---------------------------------------
# ✅ xpan021
# ✅ Pandas criado: 2021/08/11
# ✅ Objetivo:sql server - PANDAS Lib
---------------------------------------*/
CREATE proc [dbo].[xpan021]
AS
/*
-------------------------------
# TRICKS - X1TRICK06 2021/07/27
-------------------------------
import pandas as pd
# trick 6 - Convert strings to numbers
df = pd.DataFrame({'col1':['1.1', '2.2', '3.3'],
                   'col2':['4.4', '5.5', '6.6'],
                   'col3':['7.7', '8.8', '*']})
df.head()
col1	col2	col3
0	1.1	4.4	7.7
1	2.2	5.5	8.8
2	3.3	6.6	*
df.dtypes
col1    object
col2    object
col3    object
dtype: object
df.astype({'col1':'float', 'col2':'float'}).dtypes
col1    float64
col2    float64
col3     object
dtype: object
pd.to_numeric(df.col3, errors='coerce')
0    7.7
1    8.8
2    NaN
Name: col3, dtype: float64
pd.to_numeric(df.col3, errors='coerce').fillna(0)
0    7.7
1    8.8
2    0.0
Name: col3, dtype: float64
df = df.apply(pd.to_numeric, errors='coerce').fillna(0)
df.head()
col1	col2	col3
0	1.1	4.4	7.7
1	2.2	5.5	8.8
2	3.3	6.6	0.0
df.dtypes
col1    float64
col2    float64
col3    float64
dtype: object
*/
